no,car_class,fuel_type_car,emissions_factor_car,distanced_car,emissions_car,motor_class,motor_subclass,fuel_type_motor,emission_factor_motor,distanced_motor,emissions_motor,bus_class,fuel_type_bus,emission_factor_bus,distanced_bus,emissions_bus,total_emissions
1,Compact,Diesel,0.142,13,1.846,110_CC,Injeksi,Petrol,0.103,43,4.429,Large,Diesel,1.30,37,48.10,54.375
2,Compact,Diesel,0.142,44,6.248,110_CC,Injeksi,Petrol,0.103,64,6.592,Large,Diesel,1.30,90,117.00,129.84
3,Compact,Diesel,0.142,21,2.982,110_CC,Injeksi,Petrol,0.103,9,0.927,Large,Diesel,1.30,91,118.30,122.209
4,Compact,Diesel,0.142,57,8.094,110_CC,Injeksi,Petrol,0.103,38,3.914,Large,Diesel,1.30,48,62.40,74.408
5,Compact,Diesel,0.142,85,12.070,110_CC,Injeksi,Petrol,0.103,74,7.622,Large,Diesel,1.30,67,87.10,106.792
6,Compact,Diesel,0.142,2,0.284,110_CC,Injeksi,Petrol,0.103,50,5.15,Large,Diesel,1.30,16,20.80,26.234
7,Compact,Diesel,0.142,39,5.538,110_CC,Injeksi,Petrol,0.103,21,2.163,Large,Diesel,1.30,45,58.50,66.201
8,Compact,Diesel,0.142,39,5.538,110_CC,Injeksi,Petrol,0.103,45,4.635,Large,Diesel,1.30,56,72.80,82.973
9,Compact,Diesel,0.142,46,6.532,110_CC,Injeksi,Petrol,0.103,65,6.695,Large,Diesel,1.30,53,68.90,82.127
10,Compact,Diesel,0.142,12,1.704,110_CC,Injeksi,Petrol,0.103,99,10.197,Large,Diesel,1.30,32,41.60,53.501
11,Compact,Diesel,0.142,68,9.656,110_CC,Injeksi,Petrol,0.103,50,5.15,Large,Diesel,1.30,63,81.90,96.706
12,Compact,Diesel,0.142,95,13.490,110_CC,Injeksi,Petrol,0.103,87,8.961,Large,Diesel,1.30,86,111.80,134.251
13,Compact,Diesel,0.142,92,13.064,110_CC,Injeksi,Petrol,0.103,2,0.206,Large,Diesel,1.30,91,118.30,131.57
14,Compact,Diesel,0.142,76,10.792,110_CC,Injeksi,Petrol,0.103,54,5.562,Large,Diesel,1.30,98,127.40,143.754
15,Compact,Diesel,0.142,55,7.810,110_CC,Injeksi,Petrol,0.103,89,9.167,Large,Diesel,1.30,69,89.70,106.677
16,Compact,Diesel,0.142,15,2.130,110_CC,Injeksi,Petrol,0.103,98,10.094,Large,Diesel,1.30,71,92.30,104.524
